7391	0	0	0	0	0	0	0	0	0	0	0	
7392	0	0	0	0	0	0	0	0	0	0	0	
7393	0	0	0	0	0	0	0	0	0	0	0	
7394	0	0	0	0	0	0	0	0	0	0	0	
7395	0	0	0	0	0	0	0	0	0	0	0	
7396	0	0	0	0	0	0	0	0	0	0	0	
7397	0	0	0	0	0	0	0	0	0	0	0	
7398	0	0	0	0	0	0	0	0	0	0	0	
7399	0	0	0	0	0	0	0	0	0	0	0	
7400	0.012	0.014	0.016	0.03	0.015	0.03	0.051	0.031	0.031	0.034	0.034	
7401	0.073	0.108	0.092	0.121	0.096	0.121	0.158	0.12	0.12	0.126	0.126	
7402	0.086	0.132	0.094	0.122	0.102	0.122	0.173	0.152	0.152	0.145	0.145	
7403	0.056	0.099	0.049	0.094	0.058	0.094	0.12	0.094	0.094	0.077	0.077	
7404	0.078	0.097	0.051	0.073	0.047	0.073	0.086	0.083	0.083	0.068	0.068	
7405	0.177	0.095	0.059	0.095	0.033	0.095	0.089	0.08	0.08	0.072	0.072	
7406	0.267	0.063	0.065	0.119	0.021	0.119	0.133	0.103	0.103	0.111	0.111	
7407	0.234	0.173	0.091	0.141	0.017	0.141	0.182	0.103	0.103	0.111	0.111	
7408	0.15	0.098	0.086	0.138	0.037	0.138	0.144	0.086	0.086	0.09	0.09	
7409	0.024	0.023	0.031	0.029	0.016	0.029	0.033	0.025	0.025	0.025	0.025	
7410	0.001	0	0	0	0	0	0	0	0	0	0	
7411	0	0	0	0	0	0	0	0	0	0	0	
7412	0	0	0	0	0	0	0	0	0	0	0	
7413	0	0	0	0	0	0	0	0	0	0	0	
7414	0	0	0	0	0	0	0	0	0	0	0	
7415	0	0	0	0	0	0	0	0	0	0	0	
7416	0	0	0	0	0	0	0	0	0	0	0	
7417	0	0	0	0	0	0	0	0	0	0	0	
7418	0	0	0	0	0	0	0	0	0	0	0	
7419	0	0	0	0	0	0	0	0	0	0	0	
7420	0	0	0	0	0	0	0	0	0	0	0	
7421	0	0	0	0	0	0	0	0	0	0	0	
7422	0	0	0	0	0	0	0	0	0	0	0	
7423	0	0	0	0	0	0	0	0	0	0	0	
7424	0.039	0.039	0.047	0.065	0.05	0.065	0.101	0.083	0.083	0.087	0.087	
7425	0.238	0.257	0.228	0.26	0.232	0.26	0.316	0.288	0.288	0.294	0.294	
7426	0.378	0.406	0.325	0.383	0.285	0.383	0.43	0.413	0.413	0.406	0.406	
7427	0.418	0.476	0.375	0.429	0.281	0.429	0.468	0.468	0.468	0.45	0.45	
7428	0.439	0.5	0.425	0.466	0.312	0.466	0.479	0.499	0.499	0.484	0.484	
7429	0.347	0.495	0.465	0.474	0.418	0.474	0.473	0.498	0.498	0.49	0.49	
7430	0.283	0.347	0.417	0.432	0.42	0.432	0.442	0.441	0.441	0.448	0.448	
7431	0.301	0.284	0.321	0.352	0.327	0.352	0.361	0.33	0.33	0.338	0.338	
7432	0.19	0.18	0.201	0.199	0.188	0.199	0.212	0.173	0.173	0.178	0.178	
7433	0.041	0.041	0.053	0.037	0.044	0.037	0.044	0.038	0.038	0.038	0.038	
7434	0.001	0	0	0	0	0	0	0	0	0	0	
7435	0	0	0	0	0	0	0	0	0	0	0	
7436	0	0	0	0	0	0	0	0	0	0	0	
7437	0	0	0	0	0	0	0	0	0	0	0	
7438	0	0	0	0	0	0	0	0	0	0	0	
7439	0	0	0	0	0	0	0	0	0	0	0	
7440	0	0	0	0	0	0	0	0	0	0	0	
7441	0	0	0	0	0	0	0	0	0	0	0	
7442	0	0	0	0	0	0	0	0	0	0	0	
7443	0	0	0	0	0	0	0	0	0	0	0	
7444	0	0	0	0	0	0	0	0	0	0	0	
7445	0	0	0	0	0	0	0	0	0	0	0	
7446	0	0	0	0	0	0	0	0	0	0	0	
7447	0	0	0	0	0	0	0	0	0	0	0	
7448	0.011	0.012	0.028	0.056	0.038	0.056	0.073	0.047	0.047	0.051	0.051	
7449	0.075	0.09	0.134	0.181	0.156	0.181	0.227	0.202	0.202	0.208	0.208	
7450	0.104	0.114	0.14	0.177	0.175	0.177	0.233	0.238	0.238	0.232	0.232	
7451	0.07	0.103	0.07	0.151	0.136	0.151	0.17	0.194	0.194	0.176	0.176	
7452	0.059	0.131	0.033	0.118	0.065	0.118	0.12	0.17	0.17	0.155	0.155	
7453	0.031	0.057	0.01	0.072	0.016	0.072	0.139	0.181	0.181	0.173	0.173	
7454	0.028	0.029	0.001	0.021	0.004	0.021	0.066	0.113	0.113	0.12	0.12	
7455	0.045	0.014	0.004	0.028	0.005	0.028	0.046	0.046	0.046	0.054	0.054	
7456	0.044	0.001	0.007	0.018	0	0.018	0.023	0.004	0.004	0.008	0.008	
7457	0.026	0	0	0	0	0	0	0	0	0	0	
7458	0.001	0	0	0	0	0	0	0	0	0	0	
7459	0	0	0	0	0	0	0	0	0	0	0	
7460	0	0	0	0	0	0	0	0	0	0	0	
7461	0	0	0	0	0	0	0	0	0	0	0	
7462	0	0	0	0	0	0	0	0	0	0	0	
7463	0	0	0	0	0	0	0	0	0	0	0	
7464	0	0	0	0	0	0	0	0	0	0	0	
7465	0	0	0	0	0	0	0	0	0	0	0	
7466	0	0	0	0	0	0	0	0	0	0	0	
7467	0	0	0	0	0	0	0	0	0	0	0	
7468	0	0	0	0	0	0	0	0	0	0	0	
7469	0	0	0	0	0	0	0	0	0	0	0	
7470	0	0	0	0	0	0	0	0	0	0	0	
7471	0	0	0	0	0	0	0	0	0	0	0	
7472	0.022	0.015	0.032	0.076	0.028	0.076	0.098	0.08	0.08	0.084	0.084	
7473	0.156	0.145	0.178	0.275	0.178	0.275	0.3	0.277	0.277	0.282	0.282	
7474	0.249	0.234	0.241	0.359	0.25	0.359	0.348	0.354	0.354	0.348	0.348	
7475	0.252	0.279	0.266	0.361	0.262	0.361	0.35	0.344	0.344	0.326	0.326	
7476	0.301	0.4	0.267	0.358	0.292	0.358	0.416	0.391	0.391	0.376	0.376	
7477	0.315	0.376	0.289	0.35	0.315	0.35	0.403	0.391	0.391	0.384	0.384	
7478	0.311	0.304	0.271	0.322	0.306	0.322	0.405	0.41	0.41	0.417	0.417	
7479	0.277	0.218	0.22	0.278	0.232	0.278	0.358	0.338	0.338	0.347	0.347	
7480	0.173	0.143	0.115	0.149	0.112	0.149	0.211	0.179	0.179	0.184	0.184	
7481	0.044	0.03	0.02	0.015	0.012	0.015	0.035	0.036	0.036	0.036	0.036	
7482	0	0	0	0	0	0	0	0	0	0	0	
7483	0	0	0	0	0	0	0	0	0	0	0	
7484	0	0	0	0	0	0	0	0	0	0	0	
7485	0	0	0	0	0	0	0	0	0	0	0	
7486	0	0	0	0	0	0	0	0	0	0	0	
7487	0	0	0	0	0	0	0	0	0	0	0	
7488	0	0	0	0	0	0	0	0	0	0	0	
7489	0	0	0	0	0	0	0	0	0	0	0	
7490	0	0	0	0	0	0	0	0	0	0	0	
7491	0	0	0	0	0	0	0	0	0	0	0	
7492	0	0	0	0	0	0	0	0	0	0	0	
7493	0	0	0	0	0	0	0	0	0	0	0	
7494	0	0	0	0	0	0	0	0	0	0	0	
7495	0	0	0	0	0	0	0	0	0	0	0	
7496	0.014	0.014	0.032	0.081	0.039	0.081	0.106	0.083	0.083	0.087	0.087	
7497	0.111	0.142	0.169	0.296	0.197	0.296	0.338	0.297	0.297	0.303	0.303	
7498	0.172	0.243	0.257	0.386	0.273	0.386	0.435	0.426	0.426	0.42	0.42	
7499	0.169	0.291	0.307	0.415	0.283	0.415	0.454	0.471	0.471	0.453	0.453	
7500	0.141	0.313	0.374	0.442	0.327	0.442	0.461	0.505	0.505	0.49	0.49	
7501	0.105	0.248	0.36	0.46	0.314	0.46	0.465	0.509	0.509	0.501	0.501	
7502	0.201	0.149	0.285	0.422	0.283	0.422	0.442	0.445	0.445	0.453	0.453	
7503	0.254	0.195	0.17	0.343	0.206	0.343	0.356	0.322	0.322	0.33	0.33	
7504	0.164	0.145	0.133	0.186	0.094	0.186	0.192	0.144	0.144	0.149	0.149	
7505	0.039	0.026	0.034	0.029	0.024	0.029	0.03	0.019	0.019	0.019	0.019	
7506	0	0	0	0	0	0	0	0	0	0	0	
7507	0	0	0	0	0	0	0	0	0	0	0	
7508	0	0	0	0	0	0	0	0	0	0	0	
7509	0	0	0	0	0	0	0	0	0	0	0	
7510	0	0	0	0	0	0	0	0	0	0	0	
7511	0	0	0	0	0	0	0	0	0	0	0	
7512	0	0	0	0	0	0	0	0	0	0	0	
7513	0	0	0	0	0	0	0	0	0	0	0	
7514	0	0	0	0	0	0	0	0	0	0	0	
7515	0	0	0	0	0	0	0	0	0	0	0	
7516	0	0	0	0	0	0	0	0	0	0	0	
7517	0	0	0	0	0	0	0	0	0	0	0	
7518	0	0	0	0	0	0	0	0	0	0	0	
7519	0	0	0	0	0	0	0	0	0	0	0	
7520	0.021	0.017	0.018	0.032	0.016	0.032	0.05	0.025	0.025	0.029	0.029	
7521	0.151	0.189	0.206	0.123	0.199	0.123	0.148	0.108	0.108	0.113	0.113	
7522	0.192	0.327	0.314	0.224	0.365	0.224	0.219	0.158	0.158	0.151	0.151	
7523	0.163	0.275	0.306	0.372	0.309	0.372	0.351	0.318	0.318	0.3	0.3	
7524	0.157	0.288	0.253	0.366	0.232	0.366	0.348	0.356	0.356	0.341	0.341	
7525	0.117	0.245	0.205	0.348	0.19	0.348	0.351	0.375	0.375	0.367	0.367	
7526	0.087	0.2	0.144	0.309	0.146	0.309	0.33	0.351	0.351	0.359	0.359	
7527	0.056	0.102	0.118	0.214	0.122	0.214	0.203	0.213	0.213	0.221	0.221	
7528	0.047	0.011	0.05	0.106	0.054	0.106	0.09	0.052	0.052	0.057	0.057	
7529	0.004	0	0.004	0.011	0	0.011	0.011	0	0	0	0	
7530	0	0	0	0	0	0	0	0	0	0	0	
7531	0	0	0	0	0	0	0	0	0	0	0	
7532	0	0	0	0	0	0	0	0	0	0	0	
7533	0	0	0	0	0	0	0	0	0	0	0	
7534	0	0	0	0	0	0	0	0	0	0	0	
7535	0	0	0	0	0	0	0	0	0	0	0	
7536	0	0	0	0	0	0	0	0	0	0	0	
7537	0	0	0	0	0	0	0	0	0	0	0	
7538	0	0	0	0	0	0	0	0	0	0	0	
7539	0	0	0	0	0	0	0	0	0	0	0	
7540	0	0	0	0	0	0	0	0	0	0	0	
7541	0	0	0	0	0	0	0	0	0	0	0	
7542	0	0	0	0	0	0	0	0	0	0	0	
7543	0	0	0	0	0	0	0	0	0	0	0	
7544	0.012	0.011	0.016	0.025	0.016	0.025	0.072	0.06	0.06	0.064	0.064	
7545	0.1	0.133	0.122	0.123	0.127	0.123	0.262	0.249	0.249	0.254	0.254	
7546	0.102	0.146	0.168	0.173	0.224	0.173	0.341	0.361	0.361	0.355	0.355	
7547	0.033	0.088	0.095	0.173	0.138	0.173	0.365	0.397	0.397	0.38	0.38	
7548	0.021	0.046	0.047	0.111	0.059	0.111	0.33	0.366	0.366	0.352	0.352	
7549	0.024	0.041	0.022	0.083	0.011	0.083	0.255	0.326	0.326	0.318	0.318	
7550	0.039	0.043	0.012	0.052	0.012	0.052	0.207	0.256	0.256	0.264	0.264	
7551	0.051	0.039	0.015	0.047	0.011	0.047	0.103	0.134	0.134	0.143	0.143	
7552	0.027	0.005	0.014	0.023	0.002	0.023	0.036	0.031	0.031	0.036	0.036	
7553	0	0	0	0	0	0	0.001	0	0	0	0	
7554	0	0	0	0	0	0	0	0	0	0	0	
7555	0	0	0	0	0	0	0	0	0	0	0	
7556	0	0	0	0	0	0	0	0	0	0	0	
7557	0	0	0	0	0	0	0	0	0	0	0	
7558	0	0	0	0	0	0	0	0	0	0	0	
7559	0	0	0	0	0	0	0	0	0	0	0	
7560	0	0	0	0	0	0	0	0	0	0	0	
7561	0	0	0	0	0	0	0	0	0	0	0	
7562	0	0	0	0	0	0	0	0	0	0	0	
7563	0	0	0	0	0	0	0	0	0	0	0	
7564	0	0	0	0	0	0	0	0	0	0	0	
7565	0	0	0	0	0	0	0	0	0	0	0	
7566	0	0	0	0	0	0	0	0	0	0	0	
7567	0	0	0	0	0	0	0	0	0	0	0	
7568	0.013	0.01	0.018	0.019	0.017	0.019	0.035	0.015	0.015	0.019	0.019	
7569	0.11	0.116	0.147	0.094	0.147	0.094	0.11	0.071	0.071	0.077	0.077	
7570	0.18	0.172	0.189	0.109	0.185	0.109	0.1	0.058	0.058	0.051	0.051	
7571	0.157	0.175	0.194	0.163	0.195	0.163	0.07	0.039	0.039	0.022	0.022	
7572	0.18	0.189	0.189	0.22	0.185	0.22	0.056	0.041	0.041	0.026	0.026	
7573	0.162	0.238	0.198	0.135	0.174	0.135	0.038	0.048	0.048	0.041	0.041	
7574	0.125	0.199	0.195	0.117	0.162	0.117	0.043	0.024	0.024	0.031	0.031	
7575	0.11	0.16	0.154	0.124	0.119	0.124	0.058	0.006	0.006	0.011	0.011	
7576	0.089	0.074	0.084	0.099	0.048	0.099	0.062	0	0	0	0	
7577	0.014	0.015	0.01	0.016	0.001	0.016	0.017	0	0	0	0	
7578	0	0	0	0	0	0	0	0	0	0	0	
7579	0	0	0	0	0	0	0	0	0	0	0	
7580	0	0	0	0	0	0	0	0	0	0	0	
7581	0	0	0	0	0	0	0	0	0	0	0	
7582	0	0	0	0	0	0	0	0	0	0	0	
7583	0	0	0	0	0	0	0	0	0	0	0	
7584	0	0	0	0	0	0	0	0	0	0	0	
7585	0	0	0	0	0	0	0	0	0	0	0	
7586	0	0	0	0	0	0	0	0	0	0	0	
7587	0	0	0	0	0	0	0	0	0	0	0	
7588	0	0	0	0	0	0	0	0	0	0	0	
7589	0	0	0	0	0	0	0	0	0	0	0	
7590	0	0	0	0	0	0	0	0	0	0	0	
7591	0	0	0	0	0	0	0	0	0	0	0	
7592	0.015	0.023	0.025	0.072	0.027	0.072	0.084	0.057	0.057	0.061	0.061	
7593	0.126	0.157	0.155	0.297	0.175	0.297	0.308	0.265	0.265	0.271	0.271	
7594	0.194	0.246	0.228	0.417	0.261	0.417	0.421	0.413	0.413	0.406	0.406	
7595	0.18	0.259	0.233	0.466	0.279	0.466	0.465	0.484	0.484	0.467	0.467	
7596	0.196	0.284	0.263	0.492	0.297	0.492	0.497	0.52	0.52	0.506	0.506	
7597	0.175	0.276	0.272	0.486	0.284	0.486	0.491	0.518	0.518	0.511	0.511	
7598	0.12	0.22	0.259	0.442	0.283	0.442	0.454	0.455	0.455	0.462	0.462	
7599	0.096	0.162	0.177	0.353	0.218	0.353	0.361	0.334	0.334	0.343	0.343	
7600	0.06	0.08	0.089	0.186	0.078	0.186	0.196	0.165	0.165	0.17	0.17	
7601	0.003	0.009	0.014	0.019	0.005	0.019	0.023	0.022	0.022	0.022	0.022	
7602	0	0	0	0	0	0	0	0	0	0	0	
7603	0	0	0	0	0	0	0	0	0	0	0	
7604	0	0	0	0	0	0	0	0	0	0	0	
7605	0	0	0	0	0	0	0	0	0	0	0	
7606	0	0	0	0	0	0	0	0	0	0	0	
7607	0	0	0	0	0	0	0	0	0	0	0	
7608	0	0	0	0	0	0	0	0	0	0	0	
7609	0	0	0	0	0	0	0	0	0	0	0	
7610	0	0	0	0	0	0	0	0	0	0	0	
7611	0	0	0	0	0	0	0	0	0	0	0	
7612	0	0	0	0	0	0	0	0	0	0	0	
7613	0	0	0	0	0	0	0	0	0	0	0	
7614	0	0	0	0	0	0	0	0	0	0	0	
7615	0	0	0	0	0	0	0	0	0	0	0	
7616	0.012	0.011	0.014	0.028	0.015	0.028	0.052	0.031	0.031	0.035	0.035	
7617	0.115	0.127	0.111	0.133	0.121	0.133	0.187	0.157	0.157	0.163	0.163	
7618	0.18	0.211	0.158	0.134	0.18	0.134	0.225	0.242	0.242	0.236	0.236	
7619	0.166	0.236	0.155	0.103	0.199	0.103	0.203	0.284	0.284	0.266	0.266	
7620	0.19	0.267	0.177	0.091	0.192	0.091	0.2	0.341	0.341	0.326	0.326	
7621	0.193	0.278	0.19	0.107	0.175	0.107	0.167	0.346	0.346	0.338	0.338	
7622	0.163	0.234	0.188	0.129	0.17	0.129	0.153	0.282	0.282	0.29	0.29	
7623	0.15	0.171	0.145	0.142	0.128	0.142	0.148	0.192	0.192	0.2	0.2	
7624	0.09	0.073	0.08	0.07	0.051	0.07	0.096	0.062	0.062	0.067	0.067	
7625	0.008	0.005	0.01	0.002	0	0.002	0.007	0.006	0.006	0.006	0.006	
7626	0	0	0	0	0	0	0	0	0	0	0	
7627	0	0	0	0	0	0	0	0	0	0	0	
7628	0	0	0	0	0	0	0	0	0	0	0	
7629	0	0	0	0	0	0	0	0	0	0	0	
7630	0	0	0	0	0	0	0	0	0	0	0	
7631	0	0	0	0	0	0	0	0	0	0	0	
7632	0	0	0	0	0	0	0	0	0	0	0	
7633	0	0	0	0	0	0	0	0	0	0	0	
7634	0	0	0	0	0	0	0	0	0	0	0	
7635	0	0	0	0	0	0	0	0	0	0	0	
7636	0	0	0	0	0	0	0	0	0	0	0	
7637	0	0	0	0	0	0	0	0	0	0	0	
7638	0	0	0	0	0	0	0	0	0	0	0	
7639	0	0	0	0	0	0	0	0	0	0	0	
7640	0.018	0.019	0.029	0.063	0.031	0.063	0.083	0.058	0.058	0.062	0.062	
7641	0.164	0.185	0.215	0.276	0.224	0.276	0.305	0.26	0.26	0.265	0.265	
7642	0.237	0.243	0.321	0.378	0.343	0.378	0.41	0.387	0.387	0.381	0.381	
7643	0.202	0.239	0.341	0.42	0.344	0.42	0.436	0.437	0.437	0.419	0.419	
7644	0.193	0.238	0.337	0.434	0.283	0.434	0.447	0.465	0.465	0.45	0.45	
7645	0.191	0.222	0.295	0.429	0.224	0.429	0.44	0.465	0.465	0.457	0.457	
7646	0.187	0.211	0.267	0.378	0.178	0.378	0.407	0.404	0.404	0.412	0.412	
7647	0.176	0.17	0.188	0.282	0.09	0.282	0.316	0.26	0.26	0.269	0.269	
7648	0.106	0.101	0.09	0.127	0.035	0.127	0.152	0.09	0.09	0.095	0.095	
7649	0.011	0.01	0.007	0.008	0	0.008	0.012	0.001	0.001	0.001	0.001	
7650	0	0	0	0	0	0	0	0	0	0	0	
7651	0	0	0	0	0	0	0	0	0	0	0	
7652	0	0	0	0	0	0	0	0	0	0	0	
7653	0	0	0	0	0	0	0	0	0	0	0	
7654	0	0	0	0	0	0	0	0	0	0	0	
7655	0	0	0	0	0	0	0	0	0	0	0	
7656	0	0	0	0	0	0	0	0	0	0	0	
7657	0	0	0	0	0	0	0	0	0	0	0	
7658	0	0	0	0	0	0	0	0	0	0	0	
7659	0	0	0	0	0	0	0	0	0	0	0	
7660	0	0	0	0	0	0	0	0	0	0	0	
7661	0	0	0	0	0	0	0	0	0	0	0	
7662	0	0	0	0	0	0	0	0	0	0	0	
7663	0	0	0	0	0	0	0	0	0	0	0	
7664	0.022	0.025	0.039	0.068	0.043	0.068	0.086	0.062	0.062	0.065	0.065	
7665	0.202	0.233	0.251	0.296	0.266	0.296	0.319	0.274	0.274	0.28	0.28	
7666	0.341	0.386	0.385	0.411	0.406	0.411	0.432	0.41	0.41	0.403	0.403	
7667	0.393	0.451	0.426	0.459	0.45	0.459	0.464	0.465	0.465	0.447	0.447	
7668	0.433	0.48	0.459	0.478	0.476	0.478	0.476	0.496	0.496	0.481	0.481	
7669	0.437	0.489	0.455	0.474	0.454	0.474	0.468	0.494	0.494	0.486	0.486	
7670	0.396	0.44	0.411	0.426	0.411	0.426	0.434	0.432	0.432	0.44	0.44	
7671	0.317	0.331	0.318	0.339	0.319	0.339	0.347	0.315	0.315	0.323	0.323	
7672	0.172	0.162	0.178	0.177	0.164	0.177	0.189	0.15	0.15	0.155	0.155	
7673	0.021	0.022	0.027	0.017	0.021	0.017	0.021	0.016	0.016	0.016	0.016	
7674	0	0	0	0	0	0	0	0	0	0	0	
7675	0	0	0	0	0	0	0	0	0	0	0	
7676	0	0	0	0	0	0	0	0	0	0	0	
7677	0	0	0	0	0	0	0	0	0	0	0	
7678	0	0	0	0	0	0	0	0	0	0	0	
7679	0	0	0	0	0	0	0	0	0	0	0	
7680	0	0	0	0	0	0	0	0	0	0	0	
7681	0	0	0	0	0	0	0	0	0	0	0	
7682	0	0	0	0	0	0	0	0	0	0	0	
7683	0	0	0	0	0	0	0	0	0	0	0	
7684	0	0	0	0	0	0	0	0	0	0	0	
7685	0	0	0	0	0	0	0	0	0	0	0	
7686	0	0	0	0	0	0	0	0	0	0	0	
7687	0	0	0	0	0	0	0	0	0	0	0	
7688	0.019	0.024	0.037	0.052	0.04	0.052	0.08	0.052	0.052	0.056	0.056	
7689	0.197	0.231	0.245	0.259	0.256	0.259	0.303	0.25	0.25	0.256	0.256	
7690	0.337	0.384	0.373	0.389	0.389	0.389	0.407	0.365	0.365	0.359	0.359	
7691	0.378	0.441	0.406	0.431	0.423	0.431	0.424	0.391	0.391	0.373	0.373	
7692	0.412	0.465	0.434	0.446	0.447	0.446	0.426	0.389	0.389	0.374	0.374	
7693	0.417	0.47	0.427	0.442	0.424	0.442	0.403	0.335	0.335	0.328	0.328	
7694	0.388	0.423	0.384	0.397	0.383	0.397	0.35	0.271	0.271	0.279	0.279	
7695	0.33	0.323	0.294	0.314	0.296	0.314	0.267	0.183	0.183	0.192	0.192	
7696	0.2	0.171	0.162	0.159	0.149	0.159	0.127	0.058	0.058	0.062	0.062	
7697	0.038	0.025	0.022	0.011	0.015	0.011	0.006	0	0	0	0	
7698	0	0	0	0	0	0	0	0	0	0	0	
7699	0	0	0	0	0	0	0	0	0	0	0	
7700	0	0	0	0	0	0	0	0	0	0	0	
7701	0	0	0	0	0	0	0	0	0	0	0	
7702	0	0	0	0	0	0	0	0	0	0	0	
7703	0	0	0	0	0	0	0	0	0	0	0	
7704	0	0	0	0	0	0	0	0	0	0	0	
7705	0	0	0	0	0	0	0	0	0	0	0	
7706	0	0	0	0	0	0	0	0	0	0	0	
7707	0	0	0	0	0	0	0	0	0	0	0	
7708	0	0	0	0	0	0	0	0	0	0	0	
7709	0	0	0	0	0	0	0	0	0	0	0	
7710	0	0	0	0	0	0	0	0	0	0	0	
7711	0	0	0	0	0	0	0	0	0	0	0	
7712	0.01	0.011	0.02	0.038	0.026	0.038	0.037	0.009	0.009	0.013	0.013	
7713	0.081	0.114	0.134	0.163	0.168	0.163	0.135	0.094	0.094	0.1	0.1	
7714	0.103	0.162	0.163	0.173	0.216	0.173	0.15	0.151	0.151	0.144	0.144	
7715	0.068	0.148	0.134	0.144	0.194	0.144	0.127	0.164	0.164	0.147	0.147	
7716	0.075	0.14	0.132	0.118	0.204	0.118	0.095	0.164	0.164	0.149	0.149	
7717	0.084	0.157	0.107	0.101	0.161	0.101	0.064	0.142	0.142	0.134	0.134	
7718	0.075	0.147	0.071	0.095	0.1	0.095	0.045	0.061	0.061	0.068	0.068	
7719	0.072	0.076	0.038	0.088	0.054	0.088	0.037	0.009	0.009	0.018	0.018	
7720	0.039	0.01	0.013	0.027	0.007	0.027	0.018	0	0	0	0	
7721	0.001	0	0	0	0	0	0	0	0	0	0	
7722	0	0	0	0	0	0	0	0	0	0	0	
7723	0	0	0	0	0	0	0	0	0	0	0	
7724	0	0	0	0	0	0	0	0	0	0	0	
7725	0	0	0	0	0	0	0	0	0	0	0	
7726	0	0	0	0	0	0	0	0	0	0	0	
7727	0	0	0	0	0	0	0	0	0	0	0	
7728	0	0	0	0	0	0	0	0	0	0	0	
7729	0	0	0	0	0	0	0	0	0	0	0	
7730	0	0	0	0	0	0	0	0	0	0	0	
7731	0	0	0	0	0	0	0	0	0	0	0	
7732	0	0	0	0	0	0	0	0	0	0	0	
7733	0	0	0	0	0	0	0	0	0	0	0	
7734	0	0	0	0	0	0	0	0	0	0	0	
7735	0	0	0	0	0	0	0	0	0	0	0	
7736	0.012	0.01	0.014	0.02	0.01	0.02	0.053	0.033	0.033	0.037	0.037	
7737	0.14	0.138	0.123	0.11	0.097	0.11	0.225	0.209	0.209	0.215	0.215	
7738	0.243	0.236	0.2	0.13	0.139	0.13	0.315	0.342	0.342	0.336	0.336	
7739	0.25	0.258	0.233	0.142	0.159	0.142	0.344	0.405	0.405	0.388	0.388	
7740	0.284	0.253	0.257	0.186	0.213	0.186	0.321	0.433	0.433	0.418	0.418	
7741	0.286	0.306	0.261	0.198	0.147	0.198	0.276	0.411	0.411	0.404	0.404	
7742	0.242	0.259	0.238	0.187	0.138	0.187	0.21	0.326	0.326	0.334	0.334	
7743	0.192	0.17	0.167	0.164	0.116	0.164	0.163	0.234	0.234	0.242	0.242	
7744	0.103	0.084	0.079	0.078	0.058	0.078	0.085	0.069	0.069	0.074	0.074	
7745	0.006	0.002	0.004	0.002	0	0.002	0.002	0	0	0	0	
7746	0	0	0	0	0	0	0	0	0	0	0	
7747	0	0	0	0	0	0	0	0	0	0	0	
7748	0	0	0	0	0	0	0	0	0	0	0	
7749	0	0	0	0	0	0	0	0	0	0	0	
7750	0	0	0	0	0	0	0	0	0	0	0	
7751	0	0	0	0	0	0	0	0	0	0	0	
7752	0	0	0	0	0	0	0	0	0	0	0	
7753	0	0	0	0	0	0	0	0	0	0	0	
7754	0	0	0	0	0	0	0	0	0	0	0	
7755	0	0	0	0	0	0	0	0	0	0	0	
7756	0	0	0	0	0	0	0	0	0	0	0	
7757	0	0	0	0	0	0	0	0	0	0	0	
7758	0	0	0	0	0	0	0	0	0	0	0	
7759	0	0	0	0	0	0	0	0	0	0	0	
7760	0.01	0.013	0.018	0.023	0.019	0.023	0.038	0.007	0.007	0.011	0.011	
7761	0.105	0.169	0.141	0.117	0.148	0.117	0.139	0.081	0.081	0.087	0.087	
7762	0.169	0.31	0.229	0.122	0.241	0.122	0.155	0.104	0.104	0.098	0.098	
7763	0.178	0.338	0.272	0.103	0.297	0.103	0.138	0.094	0.094	0.077	0.077	
7764	0.178	0.356	0.289	0.099	0.295	0.099	0.145	0.113	0.113	0.098	0.098	
7765	0.203	0.357	0.266	0.11	0.191	0.11	0.168	0.161	0.161	0.153	0.153	
7766	0.19	0.314	0.202	0.12	0.206	0.12	0.183	0.185	0.185	0.193	0.193	
7767	0.152	0.166	0.151	0.131	0.171	0.131	0.161	0.13	0.13	0.139	0.139	
7768	0.079	0.08	0.075	0.083	0.075	0.083	0.087	0.037	0.037	0.042	0.042	
7769	0.004	0	0.002	0.002	0	0.002	0.003	0	0	0	0	
7770	0	0	0	0	0	0	0	0	0	0	0	
7771	0	0	0	0	0	0	0	0	0	0	0	
7772	0	0	0	0	0	0	0	0	0	0	0	
7773	0	0	0	0	0	0	0	0	0	0	0	
7774	0	0	0	0	0	0	0	0	0	0	0	
7775	0	0	0	0	0	0	0	0	0	0	0	
7776	0	0	0	0	0	0	0	0	0	0	0	
7777	0	0	0	0	0	0	0	0	0	0	0	
7778	0	0	0	0	0	0	0	0	0	0	0	
7779	0	0	0	0	0	0	0	0	0	0	0	
7780	0	0	0	0	0	0	0	0	0	0	0	
7781	0	0	0	0	0	0	0	0	0	0	0	
7782	0	0	0	0	0	0	0	0	0	0	0	
7783	0	0	0	0	0	0	0	0	0	0	0	
7784	0.011	0.011	0.017	0.043	0.014	0.043	0.067	0.041	0.041	0.045	0.045	
7785	0.128	0.156	0.143	0.234	0.128	0.234	0.275	0.236	0.236	0.242	0.242	
7786	0.224	0.329	0.242	0.357	0.218	0.357	0.384	0.363	0.363	0.357	0.357	
7787	0.164	0.362	0.281	0.406	0.273	0.406	0.412	0.415	0.415	0.397	0.397	
7788	0.077	0.261	0.335	0.423	0.345	0.423	0.421	0.444	0.444	0.429	0.429	
7789	0.088	0.166	0.245	0.419	0.319	0.419	0.412	0.44	0.44	0.433	0.433	
7790	0.078	0.136	0.183	0.363	0.218	0.363	0.369	0.381	0.381	0.388	0.388	
7791	0.04	0.074	0.131	0.257	0.133	0.257	0.247	0.239	0.239	0.247	0.247	
