set ZONES := A B C D E F G H I J K;

set LINES :=
AB
BC
CE
DE
EF
EG
FG
GH
HI
IJ
IK
JK
;

set GENERATORS := 	
WIND
SOLAR 
GAS
;

set STORAGE :=
FOUR
;

param nPeriods := 8544;

param operating_cost:	A	B	C	D	E	F	G	H	I	J	K	:=
WIND	0	0	0	0	0	0	0	0	0	0	0	
SOLAR	0	0	0	0	0	0	0	0	0	0	0	
GAS	50	50	50	50	50	50	50	50	50	50	50	
;												
			


param capacity_cost_gen:	A	B	C	D	E	F	G	H	I	J	K	:=
WIND	120000	120000	120000	120000	120000	120000	120000	240000	240000	240000	240000	
SOLAR	120000	120000	120000	120000	120000	120000	120000	140000	140000	140000	140000	
GAS	100000	100000	100000	100000	100000	100000	100000	150000	150000	150000	150000	
;												

param: capacity_cost_stor	storage_duration	discharge_eff	charge_eff :=
FOUR	60000				4					.93				.93
;

param line_incidence:	A	B	C	D	E	F	G	H	I	J	K	:=
AB	1	-1	0	0	0	0	0	0	0	0	0	
BC	0	1	-1	0	0	0	0	0	0	0	0	
CE	0	0	1	0	-1	0	0	0	0	0	0	
DE	0	0	0	1	-1	0	0	0	0	0	0	
EF	0	0	0	0	1	-1	0	0	0	0	0	
EG	0	0	0	0	1	0	-1	0	0	0	0	
FG	0	0	0	0	0	1	-1	0	0	0	0	
GH	0	0	0	0	0	0	1	-1	0	0	0	
HI	0	0	0	0	0	0	0	1	-1	0	0	
IJ	0	0	0	0	0	0	0	0	1	-1	0	
IK	0	0	0	0	0	0	0	0	1	0	-1	
JK	0	0	0	0	0	0	0	0	0	1	-1	
;												

# Keep the existing line capacity data
param line_capacity :=
AB 2100
BC 1500
CE 5650
DE 3500
EF 3925
EG 2300
FG 5400
GH 7050
HI 8450
IJ 4400
IK 1293
JK 320
;	

param fixed_demand : A	B	C	D	E	F	G	H	I	J	K :=
4058	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4059	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4060	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4061	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4062	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4063	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4065	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4066	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4067	0.013	0.002	0.023	0.007	0.044	0.005	0.004	0.007	0.007	0.007	0.007
4068	0.131	0.08	0.069	0.023	0.042	0.044	0.013	0.022	0.022	0.022	0.022
4069	0.038	0.127	0.016	0.126	0.163	0.056	0.02	0.045	0.045	0.045	0.045
4070	0.067	0.123	0.151	0.215	0.146	0.138	0.095	0.285	0.285	0.285	0.285
4071	0.037	0.248	0.241	0.174	0.115	0.316	0.52	0.419	0.419	0.419	0.419
4072	0.074	0.255	0.343	0.082	0.169	0.401	0.449	0.537	0.537	0.537	0.537
4073	0.114	0.412	0.198	0.145	0.327	0.366	0.608	0.768	0.768	0.768	0.768
4074	0.379	0.396	0.742	0.128	0.288	0.396	0.734	0.579	0.579	0.579	0.579
4075	0.84	0.574	0.505	0.198	0.258	0.467	0.693	0.44	0.44	0.44	0.44
4076	0.86	0.685	0.656	0.153	0.428	0.035	0.524	0.771	0.771	0.771	0.771
4077	0.761	0.608	0.73	0.197	0.15	0.09	0.434	0.367	0.367	0.367	0.367
4078	0.618	0.607	0.59	0.067	0.557	0.405	0.308	0.363	0.363	0.363	0.363
4079	0.445	0.434	0.418	0.088	0.398	0.264	0.31	0.1	0.1	0.1	0.1
4080	0.259	0.248	0.237	0.21	0.219	0.172	0.129	0.166	0.166	0.166	0.166
4081	0.091	0.084	0.075	0.06	0.066	0.043	0.031	0.026	0.026	0.026	0.026
4082	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4083	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4084	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4085	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4086	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4087	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4088	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4089	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4090	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4091	0.016	0.021	0.026	0.062	0.046	0.053	0.044	0.038	0.038	0.038	0.038
4092	0.144	0.156	0.164	0.211	0.192	0.205	0.194	0.186	0.186	0.186	0.186
4093	0.325	0.338	0.345	0.385	0.37	0.389	0.379	0.371	0.371	0.371	0.371
4094	0.512	0.524	0.528	0.557	0.548	0.568	0.56	0.531	0.531	0.531	0.531
4095	0.68	0.687	0.689	0.705	0.703	0.721	0.715	0.635	0.635	0.635	0.635
4096	0.811	0.815	0.813	0.818	0.824	0.831	0.828	0.82	0.82	0.82	0.82
4097	0.894	0.894	0.888	0.886	0.899	0.895	0.895	0.841	0.841	0.841	0.841
4098	0.931	0.926	0.917	0.907	0.925	0.911	0.916	0.87	0.87	0.87	0.87
4099	0.92	0.911	0.902	0.881	0.866	0.883	0.888	0.878	0.878	0.878	0.878
4100	0.862	0.851	0.71	0.812	0.831	0.791	0.817	0.812	0.812	0.812	0.812
4101	0.76	0.666	0.609	0.702	0.722	0.696	0.702	0.701	0.701	0.701	0.701
4102	0.619	0.577	0.547	0.407	0.574	0.545	0.548	0.547	0.547	0.547	0.547
4103	0.447	0.431	0.39	0.382	0.401	0.37	0.367	0.367	0.367	0.367	0.367
4104	0.262	0.248	0.211	0.204	0.187	0.192	0.186	0.184	0.184	0.184	0.184
4105	0.093	0.085	0.075	0.059	0.042	0.043	0.027	0.037	0.037	0.037	0.037
4106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4107	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4108	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4109	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4110	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4112	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4113	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4114	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4115	0.015	0.02	0.024	0.005	0.026	0.03	0.04	0.024	0.024	0.024	0.024
4116	0.141	0.151	0.158	0.069	0.083	0.166	0.185	0.179	0.179	0.179	0.179
4117	0.317	0.331	0.336	0.237	0.112	0.37	0.368	0.362	0.362	0.362	0.362
4118	0.498	0.512	0.514	0.53	0.293	0.542	0.548	0.542	0.542	0.542	0.542
4119	0.659	0.672	0.671	0.219	0.429	0.649	0.7	0.696	0.696	0.696	0.696
4120	0.782	0.794	0.793	0.494	0.67	0.803	0.816	0.811	0.811	0.811	0.811
4121	0.837	0.873	0.871	0.785	0.86	0.866	0.879	0.879	0.879	0.879	0.879
4122	0.901	0.905	0.901	0.855	0.866	0.885	0.898	0.9	0.9	0.9	0.9
4123	0.875	0.868	0.885	0.599	0.697	0.86	0.873	0.875	0.875	0.875	0.875
4124	0.835	0.831	0.807	0.769	0.804	0.79	0.805	0.804	0.804	0.804	0.804
4125	0.732	0.725	0.717	0.667	0.693	0.618	0.69	0.689	0.689	0.689	0.689
4126	0.59	0.583	0.572	0.4	0.548	0.529	0.538	0.535	0.535	0.535	0.535
4127	0.422	0.413	0.401	0.36	0.38	0.355	0.36	0.357	0.357	0.357	0.357
4128	0.244	0.234	0.223	0.066	0.207	0.18	0.18	0.177	0.177	0.177	0.177
4129	0.084	0.076	0.069	0.03	0.059	0.041	0.035	0.034	0.034	0.034	0.034
4130	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4131	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4132	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4133	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4136	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4137	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4138	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4139	0.014	0.019	0.021	0.039	0.032	0.029	0.035	0.031	0.031	0.031	0.031
4140	0.137	0.147	0.148	0.125	0.161	0.171	0.166	0.169	0.169	0.169	0.169
4141	0.314	0.326	0.327	0.363	0.291	0.334	0.321	0.347	0.347	0.347	0.347
4142	0.5	0.511	0.512	0.499	0.503	0.518	0.405	0.494	0.494	0.494	0.494
4143	0.668	0.674	0.672	0.62	0.657	0.665	0.547	0.552	0.552	0.552	0.552
4144	0.799	0.797	0.792	0.749	0.782	0.695	0.676	0.666	0.666	0.666	0.666
4145	0.886	0.876	0.868	0.706	0.855	0.757	0.671	0.802	0.802	0.802	0.802
4146	0.924	0.912	0.898	0.782	0.882	0.87	0.697	0.76	0.76	0.76	0.76
4147	0.919	0.905	0.888	0.824	0.862	0.851	0.793	0.724	0.724	0.724	0.724
4148	0.863	0.852	0.833	0.727	0.799	0.78	0.705	0.617	0.617	0.617	0.617
4149	0.76	0.751	0.734	0.628	0.695	0.671	0.671	0.596	0.596	0.596	0.596
4150	0.614	0.61	0.594	0.399	0.552	0.525	0.521	0.512	0.512	0.512	0.512
4151	0.44	0.437	0.423	0.1	0.384	0.352	0.346	0.336	0.336	0.336	0.336
4152	0.255	0.249	0.239	0.086	0.21	0.177	0.17	0.138	0.138	0.138	0.138
4153	0.089	0.083	0.075	0.049	0.062	0.039	0.033	0.032	0.032	0.032	0.032
4154	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4155	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4156	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4157	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4158	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4159	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4160	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4161	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4162	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4163	0.013	0.019	0.022	0.057	0.041	0.046	0.038	0.034	0.034	0.034	0.034
4164	0.132	0.144	0.152	0.204	0.182	0.194	0.184	0.176	0.176	0.176	0.176
4165	0.267	0.317	0.327	0.379	0.356	0.372	0.365	0.356	0.356	0.356	0.356
4166	0.46	0.493	0.503	0.547	0.529	0.546	0.542	0.535	0.535	0.535	0.535
4167	0.255	0.591	0.655	0.689	0.678	0.691	0.692	0.687	0.687	0.687	0.687
4168	0.583	0.727	0.769	0.793	0.786	0.8	0.803	0.798	0.798	0.798	0.798
4169	0.519	0.447	0.846	0.856	0.852	0.866	0.868	0.866	0.866	0.866	0.866
4170	0.821	0.54	0.878	0.873	0.874	0.887	0.887	0.886	0.886	0.886	0.886
4171	0.15	0.763	0.69	0.845	0.818	0.863	0.865	0.865	0.865	0.865	0.865
4172	0.033	0.475	0.273	0.776	0.621	0.796	0.795	0.796	0.796	0.796	0.796
4173	0.049	0.048	0.444	0.511	0.054	0.685	0.681	0.682	0.682	0.682	0.682
4174	0.107	0.063	0.06	0.331	0.016	0.533	0.529	0.529	0.529	0.529	0.529
4175	0.016	0.191	0.036	0.084	0.011	0.355	0.351	0.35	0.35	0.35	0.35
4176	0.006	0.116	0.034	0.11	0.01	0.178	0.172	0.172	0.172	0.172	0.172
4177	0.025	0.013	0.037	0.023	0.013	0.039	0.033	0.033	0.033	0.033	0.033
4178	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4179	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4180	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4181	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4183	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4184	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4185	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4186	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4187	0.009	0.013	0.008	0.058	0.038	0.029	0.034	0.027	0.027	0.027	0.027
4188	0.08	0.09	0.113	0.203	0.167	0.174	0.17	0.161	0.161	0.161	0.161
4189	0.161	0.24	0.315	0.393	0.366	0.331	0.171	0.275	0.275	0.275	0.275
4190	0.252	0.501	0.501	0.568	0.551	0.518	0.433	0.499	0.499	0.499	0.499
4191	0.393	0.595	0.597	0.715	0.71	0.658	0.667	0.632	0.632	0.632	0.632
4192	0.785	0.798	0.732	0.824	0.813	0.789	0.768	0.639	0.639	0.639	0.639
4193	0.852	0.88	0.751	0.889	0.854	0.805	0.829	0.791	0.791	0.791	0.791
4194	0.908	0.915	0.843	0.909	0.929	0.642	0.707	0.77	0.77	0.77	0.77
4195	0.901	0.906	0.902	0.885	0.908	0.838	0.319	0.421	0.421	0.421	0.421
4196	0.843	0.848	0.844	0.818	0.843	0.694	0.032	0.107	0.107	0.107	0.107
4197	0.741	0.744	0.741	0.71	0.733	0.58	0.021	0.304	0.304	0.304	0.304
4198	0.598	0.602	0.599	0.565	0.586	0.416	0.051	0.055	0.055	0.055	0.055
4199	0.392	0.43	0.427	0.393	0.412	0.364	0.177	0.019	0.019	0.019	0.019
4200	0.247	0.242	0.242	0.215	0.23	0.169	0.091	0.04	0.04	0.04	0.04
4201	0.059	0.082	0.077	0.063	0.071	0.03	0.015	0.008	0.008	0.008	0.008
4202	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4204	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4205	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4206	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4207	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4208	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4209	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4210	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4211	0.006	0.016	0.008	0.057	0.044	0.048	0.027	0.013	0.013	0.013	0.013
4212	0.081	0.132	0.121	0.203	0.191	0.198	0.094	0.057	0.057	0.057	0.057
4213	0.25	0.164	0.294	0.377	0.37	0.378	0.324	0.08	0.08	0.08	0.08
4214	0.473	0.26	0.391	0.546	0.546	0.552	0.453	0.106	0.106	0.106	0.106
4215	0.634	0.312	0.402	0.69	0.696	0.698	0.506	0.184	0.184	0.184	0.184
4216	0.473	0.615	0.64	0.803	0.81	0.754	0.735	0.615	0.615	0.615	0.615
4217	0.421	0.85	0.74	0.867	0.88	0.87	0.786	0.62	0.62	0.62	0.62
4218	0.843	0.885	0.878	0.887	0.906	0.89	0.635	0.748	0.748	0.748	0.748
4219	0.754	0.876	0.865	0.865	0.887	0.867	0.59	0.686	0.686	0.686	0.686
4220	0.589	0.821	0.809	0.799	0.825	0.799	0.531	0.235	0.235	0.235	0.235
4221	0.348	0.723	0.709	0.692	0.717	0.688	0.05	0.185	0.185	0.185	0.185
4222	0.163	0.546	0.57	0.547	0.571	0.537	0.013	0.308	0.308	0.308	0.308
4223	0.029	0.413	0.402	0.378	0.399	0.361	0.071	0.246	0.246	0.246	0.246
4224	0.143	0.159	0.224	0.204	0.218	0.182	0.108	0.066	0.066	0.066	0.066
4225	0.062	0.034	0.065	0.057	0.064	0.041	0.021	0.019	0.019	0.019	0.019
4226	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4227	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4228	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4229	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4230	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4231	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4232	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4234	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4235	0.008	0.013	0.013	0.054	0.03	0.039	0.035	0.032	0.032	0.032	0.032
4236	0.116	0.13	0.139	0.199	0.154	0.175	0.176	0.172	0.172	0.172	0.172
4237	0.28	0.216	0.257	0.371	0.341	0.347	0.348	0.351	0.351	0.351	0.351
4238	0.447	0.472	0.307	0.539	0.514	0.519	0.46	0.501	0.501	0.501	0.501
4239	0.615	0.628	0.632	0.682	0.663	0.666	0.684	0.684	0.684	0.684	0.684
4240	0.738	0.743	0.761	0.787	0.777	0.779	0.797	0.789	0.789	0.789	0.789
4241	0.827	0.831	0.805	0.723	0.849	0.843	0.865	0.859	0.859	0.859	0.859
4242	0.658	0.683	0.7	0.849	0.803	0.861	0.887	0.889	0.889	0.889	0.889
4243	0.165	0.858	0.66	0.765	0.853	0.083	0.862	0.861	0.861	0.861	0.861
4244	0.724	0.737	0.733	0.652	0.763	0.123	0.792	0.791	0.791	0.791	0.791
4245	0.553	0.621	0.508	0.267	0.565	0.171	0.627	0.676	0.676	0.676	0.676
4246	0.523	0.053	0.192	0.332	0.538	0.285	0.483	0.523	0.523	0.523	0.523
4247	0.341	0.297	0.282	0.335	0.333	0.259	0.347	0.347	0.347	0.347	0.347
4248	0.212	0.089	0.039	0.19	0.057	0.163	0.17	0.17	0.17	0.17	0.17
4249	0.054	0.049	0.024	0.051	0.047	0.034	0.033	0.032	0.032	0.032	0.032
4250	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4251	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4252	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4255	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4256	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4259	0.007	0.01	0.011	0.017	0.016	0.012	0.013	0.006	0.006	0.006	0.006
4260	0.092	0.087	0.099	0.039	0.058	0.036	0.091	0.013	0.013	0.013	0.013
4261	0.268	0.264	0.272	0.207	0.189	0.051	0.074	0.011	0.011	0.011	0.011
4262	0.498	0.482	0.438	0.355	0.351	0.064	0.151	0.026	0.026	0.026	0.026
4263	0.549	0.571	0.521	0.416	0.501	0.495	0.093	0.107	0.107	0.107	0.107
4264	0.71	0.73	0.671	0.23	0.475	0.544	0.145	0.385	0.385	0.385	0.385
4265	0.827	0.793	0.733	0.423	0.462	0.759	0.171	0.331	0.331	0.331	0.331
4266	0.867	0.939	0.75	0.404	0.69	0.808	0.344	0.334	0.334	0.334	0.334
4267	0.957	0.944	0.864	0.411	0.741	0.837	0.405	0.238	0.238	0.238	0.238
4268	0.902	0.895	0.817	0.415	0.86	0.551	0.268	0.158	0.158	0.158	0.158
4269	0.799	0.79	0.741	0.288	0.696	0.663	0.26	0.108	0.108	0.108	0.108
4270	0.651	0.642	0.628	0.321	0.6	0.485	0.228	0.181	0.181	0.181	0.181
4271	0.471	0.462	0.449	0.381	0.428	0.238	0.195	0.248	0.248	0.248	0.248
4272	0.277	0.268	0.256	0.138	0.238	0.158	0.136	0.065	0.065	0.065	0.065
4273	0.099	0.091	0.083	0.064	0.073	0.048	0.026	0.023	0.023	0.023	0.023
4274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4276	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4277	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4278	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4279	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4280	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4281	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4282	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4283	0.012	0.018	0.022	0.059	0.034	0.051	0.043	0.038	0.038	0.038	0.038
4284	0.145	0.156	0.164	0.215	0.195	0.211	0.204	0.195	0.195	0.195	0.195
4285	0.332	0.345	0.352	0.397	0.38	0.401	0.398	0.388	0.388	0.388	0.388
4286	0.525	0.535	0.541	0.476	0.564	0.585	0.587	0.579	0.579	0.579	0.579
4287	0.696	0.704	0.707	0.678	0.722	0.741	0.749	0.743	0.743	0.743	0.743
4288	0.832	0.835	0.834	0.84	0.842	0.857	0.87	0.864	0.864	0.864	0.864
4289	0.92	0.92	0.917	0.907	0.893	0.926	0.94	0.936	0.936	0.936	0.936
4290	0.96	0.955	0.948	0.928	0.896	0.946	0.962	0.96	0.96	0.96	0.96
4291	0.95	0.944	0.934	0.902	0.917	0.919	0.934	0.931	0.931	0.931	0.931
4292	0.893	0.883	0.874	0.833	0.739	0.845	0.859	0.857	0.857	0.857	0.857
4293	0.788	0.779	0.768	0.72	0.71	0.726	0.738	0.737	0.737	0.737	0.737
4294	0.643	0.632	0.619	0.57	0.595	0.569	0.577	0.575	0.575	0.575	0.575
4295	0.465	0.453	0.441	0.395	0.417	0.386	0.388	0.387	0.387	0.387	0.387
4296	0.274	0.262	0.251	0.214	0.231	0.2	0.196	0.194	0.194	0.194	0.194
4297	0.097	0.09	0.081	0.061	0.07	0.046	0.04	0.038	0.038	0.038	0.038
4298	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4299	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4300	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4301	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4302	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4303	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4304	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4305	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4306	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4307	0.012	0.017	0.02	0.055	0.04	0.047	0.039	0.034	0.034	0.034	0.034
4308	0.143	0.154	0.162	0.203	0.186	0.201	0.193	0.186	0.186	0.186	0.186
4309	0.328	0.341	0.349	0.379	0.367	0.387	0.384	0.376	0.376	0.376	0.376
4310	0.52	0.531	0.538	0.551	0.546	0.568	0.571	0.562	0.562	0.562	0.562
4311	0.691	0.699	0.703	0.603	0.703	0.722	0.729	0.723	0.723	0.723	0.723
4312	0.825	0.831	0.83	0.75	0.822	0.835	0.846	0.843	0.843	0.843	0.843
4313	0.913	0.913	0.908	0.877	0.898	0.902	0.917	0.916	0.916	0.916	0.916
4314	0.952	0.949	0.941	0.745	0.926	0.923	0.939	0.937	0.937	0.937	0.937
4315	0.943	0.937	0.926	0.795	0.911	0.898	0.912	0.913	0.913	0.913	0.913
4316	0.888	0.879	0.867	0.779	0.846	0.826	0.84	0.841	0.841	0.841	0.841
4317	0.785	0.773	0.762	0.591	0.736	0.711	0.722	0.723	0.723	0.723	0.723
4318	0.64	0.629	0.616	0.56	0.587	0.557	0.563	0.562	0.562	0.562	0.562
4319	0.462	0.452	0.438	0.388	0.41	0.376	0.377	0.376	0.376	0.376	0.376
4320	0.271	0.262	0.249	0.21	0.226	0.193	0.189	0.187	0.187	0.187	0.187
4321	0.095	0.089	0.08	0.058	0.067	0.044	0.037	0.036	0.036	0.036	0.036
4322	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4323	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4324	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4325	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4326	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4327	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4328	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4329	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4330	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4331	0.011	0.015	0.019	0.054	0.038	0.044	0.034	0.031	0.031	0.031	0.031
4332	0.138	0.15	0.157	0.204	0.183	0.197	0.183	0.177	0.177	0.177	0.177
4333	0.323	0.336	0.344	0.385	0.366	0.383	0.372	0.365	0.365	0.365	0.365
4334	0.515	0.527	0.533	0.561	0.55	0.565	0.556	0.551	0.551	0.551	0.551
